"id_salarié","Service","Work_accident","Niveau de satisfaction","Contrat","Durée hebdo","Salaire base mensuel","%variable_moyen","Augmentation","Promotion","Sexe","Salaire_total","Salaire_35h","TrancheAge","Tranche_anciennete"
"16140409-8707","Commercial","Non",41,"CDI",35,6838.65,5,0,0,"F",7180.5824999999995,7180.5824999999995,"30-40","-5"
"16130305-6954","Consultant","Non",51,"CDI",35,5739.0667,6,1,1,"F",6083.410702,6083.410702,"50-60","20+"
"16111130-1717","Commercial","Oui",41,"CDI",35,5949.8833,17,1,0,"H",6961.363461000001,6961.363461000001,"30-40","15-20"
"16111023-3358","Marketing","Oui",89,"CDI",35,8696.5667,34,1,0,"H",11653.399378,11653.399378,"60+","10-15"
"16110307-6129","Commercial","Oui",81,"CDI",35,9497.3667,17,1,1,"F",11111.919039,11111.919039,"50-60","10-15"
"16101212-2048","Commercial","Non",19,"CDI",35,5749.6833,17,0,0,"H",6727.1294609999995,6727.1294609999995,"50-60","10-15"
"16100719-6502","Compta Finances","Non",53,"CDI",35,7889.7,27,0,1,"F",10019.919,10019.919,"30-40","15-20"
"16100606-3398","Compta Finances","Oui",44,"CDI",35,3436.7667,27,1,1,"H",4364.693709,4364.693709,"40-50","10-15"
"16100424-1459","Compta Finances","Non",100,"CDI",24,5724.16,15,1,1,"H",6582.784,9599.893333333333,"40-50","15-20"
"16100419-9707","RH","Non",62,"CDI",35,8746.6167,19,0,1,"F",10408.473873,10408.473873,"40-50","05-10"
"16100329-5753","RH","Oui",42,"CDI",35,7148.05,21,1,1,"F",8649.1405,8649.1405,"40-50","05-10"
"16091122-3147","Consultant","Non",81,"CDD",35,2226.4667,2,,,"F",2270.996034,2270.996034,"30-40","-5"
"16090824-7661","Marketing","Non",17,"CDI",28,7358.8667,31,1,1,"H",9640.115377,12050.14422125,"30-40","05-10"
"16090608-0239","RH","Non",73,"CDI",24,3060.72,6,0,1,"F",3244.3632,4731.363,"50-60","15-20"
"16090206-9129","Consultant","Oui",25,"CDI",35,3459.5167,30,0,0,"F",4497.37171,4497.37171,"60+","10-15"
"16081120-1045","Consultant","Non",7,"CDI",35,9162.1833,17,1,1,"F",10719.754461,10719.754461,"50-60","05-10"
"16081104-1011","Compta Finances","Non",18,"CDD",35,1920.1,17,,,"F",2246.517,2246.517,"30-40","-5"
"16080824-2457","Compta Finances","Non",96,"CDI",35,7753.2,21,1,0,"H",9381.372,9381.372,"40-50","15-20"
"16080411-7877","Consultant","Non",9,"CDI",28,2813.72,8,1,1,"H",3038.8176,3798.522,"60+","10-15"
"16080130-8107","Marketing","Non",54,"CDI",35,7184.45,37,1,1,"H",9842.6965,9842.6965,"40-50","20+"
"16060812-9664","Compta Finances","Oui",70,"CDI",35,2604.1167,32,1,0,"H",3437.434044,3437.434044,"60+","20+"
"16050721-8014","RH","Non",30,"CDI",35,5293.1667,39,0,1,"F",7357.501713,7357.501713,"60+","15-20"
"16050619-6252","Commercial","Oui",38,"CDI",35,6163.7333,16,1,1,"F",7149.930628,7149.930628,"50-60","20+"
"16050407-7405","RH","Non",35,"CDI",24,4117.36,8,1,1,"F",4446.748799999999,6484.842,"60+","05-10"
"16050210-5695","Consultant","Non",9,"CDI",35,9426.0833,24,1,0,"F",11688.343292,11688.343292,"50-60","20+"
"16031007-1667","Commercial","Oui",31,"CDI",35,5092.9667,11,1,1,"F",5653.193037,5653.193037,"40-50","20+"
"16030828-8604","Commercial","Oui",54,"CDI",35,8126.3,36,1,0,"F",11051.768,11051.768,"50-60","15-20"
"16030220-7121","Consultant","Non",69,"CDI",35,9782.5,38,0,1,"F",13499.85,13499.85,"40-50","05-10"
"16021125-4271","Commercial","Non",62,"CDI",35,1590.9833,30,1,0,"H",2068.27829,2068.27829,"50-60","10-15"
"16021124-8356","RH","Oui",84,"CDI",35,7637.9333,21,1,0,"F",9241.899292999999,9241.899292999999,"50-60","05-10"
"16020725-8401","Consultant","Non",34,"CDI",35,7304.2667,17,1,0,"F",8545.992039,8545.992039,"40-50","05-10"
"16020701-3376","Compta Finances","Non",60,"CDI",35,8328.0167,14,1,0,"F",9493.939038,9493.939038,"40-50","10-15"
"16020327-1465","RH","Non",59,"CDI",32,8860.8,19,1,1,"F",10544.351999999999,11532.884999999998,"40-50","10-15"
"16011205-0331","Commercial","Oui",66,"CDI",24,4974.32,32,0,1,"F",6566.1024,9575.566,"60+","10-15"
"16000206-8278","Marketing","Non",67,"CDI",35,6583.85,13,1,1,"F",7439.7505,7439.7505,"60+","10-15"
